TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies
cProcessInfoPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Info.plist" Info.plist
cCpResource "build/Debug/ggteabag.app/Contents/Resources/Growl Registration Ticket.growlRegDict" "Resources/Growl Registration Ticket.growlRegDict"
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/FactionTemplate.plist" Resources/FactionTemplate.plist
cCopyStringsFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/English.lproj/InfoPlist.strings" Resources/English.lproj/InfoPlist.strings
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/English.lproj/Gathering.plist" Resources/English.lproj/Gathering.plist
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/French.lproj/Gathering.plist" Resources/French.lproj/Gathering.plist
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Player.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Spells.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Routes.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Behaviors.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_Holy_MindVision.png "Resources/WoW Icons/Toolbar/Spell_Holy_MindVision.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_FireResistanceTotem_01.png "Resources/WoW Icons/Toolbar/Spell_FireResistanceTotem_01.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Bronze.png "Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Bronze.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gem_Bloodstone_01.png "Resources/WoW Icons/Toolbar/INV_Misc_Gem_Bloodstone_01.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_Nature_PoisonCleansingTotem.png "Resources/WoW Icons/Toolbar/Spell_Nature_PoisonCleansingTotem.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Blue.png "Resources/WoW Icons/Toolbar/INV_Misc_Head_Dragon_Blue.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/inv_misc_bag_14.png "Resources/WoW Icons/Toolbar/inv_misc_bag_14.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Orb_05.png "Resources/WoW Icons/Toolbar/INV_Misc_Orb_05.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gear_01.png "Resources/WoW Icons/Toolbar/INV_Misc_Gear_01.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Warrior_Revenge.png "Resources/WoW Icons/Toolbar/Ability_Warrior_Revenge.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Rogue_Sprint.png "Resources/WoW Icons/Toolbar/Ability_Rogue_Sprint.png"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Memory.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/off.png Resources/Images/off.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/on.png Resources/Images/on.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/mixed.png Resources/Images/mixed.png
cCopyTiffFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/bad.tif" Resources/Images/bad.tif
cCopyTiffFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/good.tif" Resources/Images/good.tif
cCopyTiffFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/SRRemoveShortcut.tif" Resources/SRImages/SRRemoveShortcut.tif
cCopyTiffFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/SRRemoveShortcutPressed.tif" Resources/SRImages/SRRemoveShortcutPressed.tif
cCopyTiffFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/SRRemoveShortcutRollover.tif" Resources/SRImages/SRRemoveShortcutRollover.tif
