TPocket Gnome
v7
r0
t326222312.637354
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Info.plist" Info.plist
cPhaseScriptExecution "Get SVN Revision" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Pocket Gnome.build/Debug/Pocket Gnome.build/Script-83A9BBD61178B706003E3683.sh"
cCpResource "build/Debug/ggteabag.app/Contents/Resources/Growl Registration Ticket.growlRegDict" "Growl Registration Ticket.growlRegDict"
cCopyPlistFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/FactionTemplate.plist" FactionTemplate.plist
cCopyStringsFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyPlistFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/English.lproj/Gathering.plist" English.lproj/Gathering.plist
cCopyPlistFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/French.lproj/Gathering.plist" French.lproj/Gathering.plist
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Player.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Spells.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Routes.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Behaviors.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_Holy_MindVision.png Spell_Holy_MindVision.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_FireResistanceTotem_01.png Spell_FireResistanceTotem_01.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Bronze.png INV_Misc_Head_Dragon_Bronze.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gem_Bloodstone_01.png INV_Misc_Gem_Bloodstone_01.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_Nature_PoisonCleansingTotem.png Spell_Nature_PoisonCleansingTotem.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Head_Dragon_Blue.png INV_Misc_Head_Dragon_Blue.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/inv_misc_bag_14.png inv_misc_bag_14.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Orb_05.png INV_Misc_Orb_05.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Misc_Gear_01.png INV_Misc_Gear_01.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Warrior_Revenge.png Ability_Warrior_Revenge.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Rogue_Sprint.png Ability_Rogue_Sprint.png
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Memory.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/off.png off.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/on.png on.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/mixed.png mixed.png
cCopyTiffFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/bad.tif" bad.tif
cCopyTiffFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/good.tif" good.tif
cCopyTiffFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/SRRemoveShortcut.tif" Images/SRRemoveShortcut.tif
cCopyTiffFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/SRRemoveShortcutPressed.tif" Images/SRRemoveShortcutPressed.tif
cCopyTiffFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/SRRemoveShortcutRollover.tif" Images/SRRemoveShortcutRollover.tif
cCopyTiffFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/SRSnapback.tiff" Images/SRSnapback.tiff
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ComboPointCondition.xib"
